src_ip,request_rate,unique_urls_proxy,label
127.0.0.1,0.03333333333333333,1,0
127.0.0.1,0.06666666666666667,2,0
127.0.0.1,0.1,3,0
127.0.0.1,0.13333333333333333,4,0
127.0.0.1,0.16666666666666666,4,0
127.0.0.1,0.2,5,0
127.0.0.1,0.23333333333333334,6,0
127.0.0.1,0.26666666666666666,7,0
127.0.0.1,0.3,8,0
127.0.0.1,0.3333333333333333,8,0
127.0.0.1,0.43333333333333335,11,0
127.0.0.1,0.43333333333333335,11,0
127.0.0.1,0.43333333333333335,11,0
127.0.0.1,0.5333333333333333,13,0
127.0.0.1,0.5333333333333333,13,0
127.0.0.1,0.5333333333333333,13,0
127.0.0.1,0.6,15,0
127.0.0.1,0.6,15,0
127.0.0.1,0.8,20,0
127.0.0.1,0.8,20,0
127.0.0.1,0.8,20,0
127.0.0.1,0.8,20,0
127.0.0.1,0.8,20,0
127.0.0.1,0.8,20,0
127.0.0.1,0.9,22,0
127.0.0.1,0.9,22,0
127.0.0.1,0.9,22,0
127.0.0.1,1.0,24,0
127.0.0.1,1.0,24,0
127.0.0.1,1.0,24,0
127.0.0.1,1.1333333333333333,27,0
127.0.0.1,1.1333333333333333,27,0
127.0.0.1,1.1333333333333333,27,0
127.0.0.1,1.1333333333333333,27,0
127.0.0.1,1.2,28,0
127.0.0.1,1.2,28,0
127.0.0.1,1.2666666666666666,30,0
127.0.0.1,1.2666666666666666,30,0
127.0.0.1,1.3666666666666667,31,0
127.0.0.1,1.3666666666666667,31,0
127.0.0.1,1.3666666666666667,31,0
127.0.0.1,1.4,32,0
127.0.0.1,1.4333333333333333,32,0
127.0.0.1,1.4666666666666666,33,0
127.0.0.1,1.5,34,0
127.0.0.1,1.5333333333333334,35,0
127.0.0.1,1.5666666666666667,36,0
127.0.0.1,1.6,36,0
127.0.0.1,1.7,38,0
127.0.0.1,1.7,38,0
127.0.0.1,1.7,38,0
127.0.0.1,1.8,40,0
127.0.0.1,1.8,40,0
127.0.0.1,1.8,40,0
127.0.0.1,1.9,42,0
127.0.0.1,1.9,42,0
127.0.0.1,1.9,42,0
127.0.0.1,1.9666666666666666,43,0
127.0.0.1,1.9666666666666666,43,0
127.0.0.1,2.1,46,0
127.0.0.1,2.1,46,0
127.0.0.1,2.1,46,0
127.0.0.1,2.1,46,0
127.0.0.1,2.1666666666666665,47,0
127.0.0.1,2.1666666666666665,47,0
127.0.0.1,2.3,50,0
127.0.0.1,2.3,50,0
